,Empresa,CNPJ
36,BCO ALFA DE INVESTIMENTO S.A.,60.770.336/0001-65
37,BCO AMAZONIA S.A.,04.902.979/0001-44
38,BCO BRADESCO S.A.,60.746.948/0001-12
39,BCO BRASIL S.A.,00.000.000/0001-91
40,BCO BTG PACTUAL S.A.,30.306.294/0001-45
41,BCO ESTADO DE SERGIPE S.A. – BANESE,13.009.717/0001-46
42,BCO ESTADO DO PARA S.A.,04.913.711/0001-08
43,BCO ESTADO DO RIO GRANDE DO SUL S.A.,92.702.067/0001-96
44,BCO INDUSVAL S.A.,61.024.352/0001-71
45,BCO MERCANTIL DE INVESTIMENTOS S.A.,34.169.557/0001-72
46,BCO MERCANTIL DO BRASIL S.A.,17.184.037/0001-10
47,BCO NORDESTE DO BRASIL S.A.,07.237.373/0001-20
48,BCO PAN S.A.,59.285.411/0001-13
49,BCO PINE S.A.,62.144.175/0001-20
50,BANCO SANTANDER (BRASIL) S.A.,90.400.888/0001-42
51,BEMOBI MOBILE TECH S.A.,09.042.817/0001-05
52,BETAPART PARTICIPACOES S.A.,02.762.124/0001-30
53,BICICLETAS MONARK S.A.,56.992.423/0001-90
54,BIOMM S.A.,04.752.991/0001-10
55,BIOSEV S.A.,15.527.906/0001-36
56,BK BRASIL OPERAÇÃO E ASSESSORIA A RESTAURANTES SA,13.574.594/0001-96
57,BNDES PARTICIPACOES S.A. – BNDESPAR,00.383.281/0001-09
58,BOA VISTA SERVIÇOS S.A.,11.725.176/0001-27
59,BOMBRIL S.A.,50.564.053/0001-03
60,BR MALLS PARTICIPACOES S.A.,06.977.745/0001-91
61,BR PROPERTIES S.A.,06.977.751/0001-49
62,BRADESCO LEASING S.A. ARREND MERCANTIL,47.509.120/0001-82
63,BRADESPAR S.A.,03.847.461/0001-92
64,BRASIL BROKERS PARTICIPACOES S.A.,08.613.550/0001-98
65,BRASILAGRO – CIA BRAS DE PROP AGRICOLAS,07.628.528/0001-59
66,BRASKEM S.A.,42.150.391/0001-70
67,BRAZIL REALTY CIA SECURIT. CRÉD. IMOBILIÁRIOS,07.119.838/0001-48
68,BRAZILIAN FINANCE E REAL ESTATE S.A.,02.762.113/0001-50
69,BRAZILIAN SECURITIES CIA SECURITIZACAO,03.767.538/0001-14
70,BRB BCO DE BRASILIA S.A.,00.000.208/0001-00
71,BRF S.A.,01.838.723/0001-27
72,BRPR 56 SECURITIZADORA CRED IMOB S.A.,06.137.677/0001-52
73,BRQ SOLUCOES EM INFORMATICA S.A.,36.542.025/0001-64
74,CABINDA PARTICIPACOES S.A.,04.030.182/0001-02
75,CACHOEIRA PAULISTA TRANSMISSORA ENERGIA S.A.,05.336.882/0001-84
76,CACONDE PARTICIPACOES S.A.,04.031.213/0001-31
77,CAMBUCI S.A.,61.088.894/0001-08
78,CAMIL ALIMENTOS S.A.,64.904.295/0001-03
79,CCR S.A.,02.846.056/0001-97
80,CEA MODAS S.A.,45.242.914/0001-05
81,CEMEPE INVESTIMENTOS S.A.,93.828.986/0001-73
82,CEMIG DISTRIBUICAO S.A.,06.981.180/0001-16
83,CENTRAIS ELET BRAS S.A. – ELETROBRAS,00.001.180/0001-26
84,CENTRAIS ELET DE SANTA CATARINA S.A.,83.878.892/0001-55
85,CENTRO DE IMAGEM DIAGNOSTICOS S.A.,42.771.949/0001-35
86,CESP – CIA ENERGETICA DE SAO PAULO,60.933.603/0001-78
87,CIA BRASILEIRA DE DISTRIBUICAO,47.508.411/0001-56
88,CIA CATARINENSE DE AGUAS E SANEAM.-CASAN,82.508.433/0001-17
89,CIA CELG DE PARTICIPACOES – CELGPAR,08.560.444/0001-93
90,CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG,33.938.119/0001-69
91,CIA ELETRICIDADE EST. DA BAHIA – COELBA,15.139.629/0001-94
92,CIA ENERGETICA DE BRASILIA,00.070.698/0001-11
93,CIA ENERGETICA DE MINAS GERAIS – CEMIG,17.155.730/0001-64
94,CIA ENERGETICA DE PERNAMBUCO – CELPE,10.835.932/0001-08
95,CIA ENERGETICA DO CEARA – COELCE,07.047.251/0001-70
96,CIA ENERGETICA DO RIO GDE NORTE – COSERN,08.324.196/0001-81
97,CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D,08.467.115/0001-00
98,CIA ESTADUAL GER.TRANS.ENER.ELET-CEEE-GT,92.715.812/0001-31
99,CIA FERRO LIGAS DA BAHIA – FERBASA,15.141.799/0001-03
100,CIA FIACAO TECIDOS CEDRO CACHOEIRA,17.245.234/0001-00
101,CIA GAS DE SAO PAULO – COMGAS,61.856.571/0001-17
102,CIA HABITASUL DE PARTICIPACOES,87.762.563/0001-03
103,CIA HERING,78.876.950/0001-71
104,CIA INDUSTRIAL CATAGUASES,19.526.748/0001-50
105,CIA LOCAÇÃO DAS AMÉRICAS,10.215.988/0001-60
106,CIA MELHORAMENTOS DE SAO PAULO,60.730.348/0001-66
107,CIA PARANAENSE DE ENERGIA – COPEL,76.483.817/0001-20
108,CIA PARTICIPACOES ALIANCA DA BAHIA,01.938.783/0001-11
109,CIA PAULISTA DE FORCA E LUZ,33.050.196/0001-88
110,CIA PIRATININGA DE FORCA E LUZ,04.172.213/0001-51
111,CIA SANEAMENTO BASICO EST SAO PAULO,43.776.517/0001-80
112,CIA SANEAMENTO DE MINAS GERAIS-COPASA MG,17.281.106/0001-03
113,CIA SANEAMENTO DO PARANA – SANEPAR,76.484.013/0001-45
114,CIA SEGUROS ALIANCA DA BAHIA,15.144.017/0001-90
115,CIA SIDERURGICA NACIONAL,33.042.730/0001-04
116,CIA TECIDOS NORTE DE MINAS COTEMINAS,22.677.520/0001-76
117,CIA TECIDOS SANTANENSE,21.255.567/0001-89
118,CIBRASEC – COMPANHIA BRASILEIRA DE SECURITIZACAO,02.105.040/0001-23
119,CIELO S.A.,01.027.058/0001-91
120,CIMS S.A.,00.272.185/0001-93
121,CINESYSTEM S.A.,07.437.016/0001-05
122,COGNA EDUCAÇÃO S.A.,02.800.026/0001-40
123,CONC AUTO RAPOSO TAVARES S.A.,10.531.501/0001-58
124,CONC DO AEROPORTO INTERNACIONAL DE GUARULHOS S.A.,15.578.569/0001-06
125,CONC ECOVIAS IMIGRANTES S.A.,02.509.491/0001-26
126,CONC RIO-TERESOPOLIS S.A.,00.938.574/0001-05
127,CONC ROD AYRTON SENNA E CARV PINTO S.A.-ECOPISTAS,10.841.050/0001-55
128,CONC ROD.OESTE SP VIAOESTE S.A,02.415.408/0001-50
129,CONC RODOVIAS DO TIETÊ S.A.,10.678.505/0001-63
130,CONC ROTA DAS BANDEIRAS S.A.,10.647.979/0001-48
131,CONC SIST ANHANG-BANDEIRANT S.A. AUTOBAN,02.451.848/0001-62
132,CONSERVAS ODERICH S.A.,97.191.902/0001-94
133,CONSORCIO ALFA DE ADMINISTRACAO S.A.,17.193.806/0001-46
134,CONSTRUTORA ADOLPHO LINDENBERG S.A.,61.022.042/0001-18
135,CONSTRUTORA TENDA S.A.,71.476.527/0001-35
136,CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA,15.101.405/0001-93
137,COSAN LOGISTICA S.A.,17.346.997/0001-39
138,COSAN S.A.,50.746.577/0001-15
139,CPFL ENERGIA S.A.,02.429.144/0001-93
140,CPFL ENERGIAS RENOVÁVEIS S.A.,08.439.659/0001-50
141,CPFL GERACAO DE ENERGIA S.A.,03.953.509/0001-47
142,CR2 EMPREENDIMENTOS IMOBILIARIOS S.A.,07.820.907/0001-46
143,CRUZEIRO DO SUL EDUCACIONAL S.A.,62.984.091/0001-02
144,CSU CARDSYSTEM S.A.,01.896.779/0001-38
145,CTC – CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,06.981.381/0001-13
146,CTEEP – CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA,02.998.611/0001-04
147,CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.,10.760.260/0001-19
148,CYRELA BRAZIL REALTY S.A.EMPREEND E PART,73.178.600/0001-18
149,CYRELA COMMERCIAL PROPERT S.A. EMPR PART,08.801.621/0001-86
150,DIAGNOSTICOS DA AMERICA S.A.,61.486.650/0001-83
151,DIBENS LEASING S.A. – ARREND.MERCANTIL,65.654.303/0001-73
152,DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS,92.665.611/0001-77
153,DIRECIONAL ENGENHARIA S.A.,16.614.075/0001-00
154,DOHLER S.A.,84.683.408/0001-03
155,DOMMO ENERGIA S.A.,08.926.302/0001-05
156,DTCOM – DIRECT TO COMPANY S.A.,03.303.999/0001-36
157,DEXCO S.A,97.837.181/0001-47
158,ECO SECURITIZADORA DIREITOS CRED AGRONEGÓCIO S.A.,10.753.164/0001-43
159,ECORODOVIAS CONCESSÕES E SERVIÇOS S.A.,08.873.873/0001-10
160,ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,04.149.454/0001-80
161,EDP – ENERGIAS DO BRASIL S.A.,03.983.431/0001-03
162,EDP ESPIRITO SANTO DISTRIBUIÇÃO DE ENERGIA S.A.,28.152.650/0001-71
163,EDP SÃO PAULO DISTRIBUIÇÃO DE ENERGIA S.A.,02.302.100/0001-06
164,ELECTRO ACO ALTONA S.A.,82.643.537/0001-34
165,ELEKTRO REDES S.A.,02.328.280/0001-97
166,ELETROBRÁS PARTICIPAÇÕES S.A. – ELETROPAR,01.104.937/0001-70
167,ELETROMIDIA S.A.,09.347.516/0001-81
168,ELETROPAULO METROP. ELET. SAO PAULO S.A.,61.695.227/0001-93
169,EMAE – EMPRESA METROP.AGUAS ENERGIA S.A.,02.302.101/0001-42
170,EMBRAER S.A.,07.689.002/0001-89
171,EMPREENDIMENTOS PAGUE MENOS S.A.,06.626.253/0001-51
172,EMPRESA NAC COM REDITO PART S.A.ENCORPAR,01.971.614/0001-83
173,ENAUTA PARTICIPAÇÕES S.A.,11.669.021/0001-10
174,ENERGISA MATO GROSSO DO SUL – DIST DE ENERGIA S.A.,15.413.826/0001-50
175,ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,03.467.321/0001-99
176,ENERGISA S.A.,00.864.214/0001-06
177,ENEVA S.A,04.423.567/0001-21
178,ENGIE BRASIL ENERGIA S.A.,02.474.103/0001-19
179,ENJOEI.COM.BR ATIVIDADES DE INTERNET S.A.,16.922.038/0001-51
180,EQUATORIAL ENERGIA S.A.,03.220.438/0001-73
181,EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.,06.272.793/0001-84
182,EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,04.895.728/0001-80
183,ETERNIT S.A.,61.092.037/0001-81
184,EUCATEX S.A. INDUSTRIA E COMERCIO,56.643.018/0001-66
185,EVEN CONSTRUTORA E INCORPORADORA S.A.,43.470.988/0001-65
186,EXCELSIOR ALIMENTOS S.A.,95.426.862/0001-97
187,EZ TEC EMPREEND. E PARTICIPACOES S.A.,08.312.229/0001-73
188,FERREIRA GOMES ENERGIA S.A.,12.489.315/0001-23
189,FERROVIA CENTRO-ATLANTICA S.A.,00.924.429/0001-75
190,FERTILIZANTES HERINGER S.A.,22.266.175/0001-88
191,FINANCEIRA ALFA S.A.- CRED FINANC E INVS,17.167.412/0001-13
192,FINANSINOS S.A.- CREDITO FINANC E INVEST,91.669.747/0001-92
193,FLEURY S.A.,60.840.055/0001-31
194,FLEX GESTÃO DE RELACIONAMENTOS S.A.,10.851.805/0001-00
195,FOCUS ENERGIA HOLDING PARTICIPAÇÕES S.A,26.735.020/0001-02
196,FRAS-LE S.A.,88.610.126/0001-29
197,GAFISA S.A.,01.545.826/0001-07
198,GAIA AGRO SECURITIZADORA S.A.,14.876.090/0001-93
199,GAIA SECURITIZADORA S.A.,07.587.384/0001-30
200,GAMA PARTICIPACOES S.A.,02.796.775/0001-40
201,GENERAL SHOPPING E OUTLETS DO BRASIL S.A.,08.764.621/0001-53
202,GERDAU S.A.,33.611.500/0001-19
203,GOL LINHAS AEREAS INTELIGENTES S.A.,06.164.253/0001-87
204,GP INVESTMENTS. LTD.,07.857.850/0001-50
205,GPC PARTICIPACOES S.A.,02.193.750/0001-52
206,GRAZZIOTIN S.A.,92.012.467/0001-70
207,GRENDENE S.A.,89.850.341/0001-60
208,GRUPO DE MODA SOMA S.A.,10.285.590/0001-08
209,GRUPO MATEUS S.A.,24.990.777/0001-09
210,CENTAURO S.A.,13.217.485/0001-11
211,GUARARAPES CONFECCOES S.A.,08.402.943/0001-52
212,HAGA S.A. INDUSTRIA E COMERCIO,30.540.991/0001-66
213,HAPVIDA PARTICIPACOES E INVESTIMENTOS SA,05.197.443/0001-38
214,HBR REALTY EMPREENDIMENTOS IMOBILIARIOS S/A,14.785.152/0001-51
215,HELBOR EMPREENDIMENTOS S.A.,49.263.189/0001-02
216,HERCULES S.A. FABRICA DE TALHERES,92.749.225/0001-63
217,HIDROVIAS DO BRASIL S.A.,12.648.327/0001-53
218,HOTEIS OTHON S.A.,33.200.049/0001-47
219,HYPERA S.A.,02.932.074/0001-91
220,IGB ELETRÔNICA S/A,43.185.362/0001-07
221,IGUA SANEAMENTO S.A.,08.159.965/0001-33
222,IGUATEMI EMPRESA DE SHOPPING CENTERS S.A,51.218.147/0001-93
223,INDUSTRIAS J B DUARTE S.A.,60.637.238/0001-54
224,INDUSTRIAS ROMI S.A.,56.720.428/0001-63
225,INEPAR S.A. INDUSTRIA E CONSTRUCOES,76.627.504/0001-06
226,INSTITUTO HERMES PARDINI S.A.,19.378.769/0001-76
227,INTELBRAS S.A. IND DE TELEC ELETRONICA BRASILEIRA,82.901.000/0001-27
228,INTER CONSTRUTORA E INCORPORADORA S.A.,09.611.768/0001-76
229,INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.,17.314.329/0001-20
230,INVESTIMENTOS BEMGE S.A.,01.548.981/0001-79
231,INVESTIMENTOS E PARTICIP. EM INFRA S.A. – INVEPAR,03.758.318/0001-24
232,IOCHPE MAXION S.A.,61.156.113/0001-75
233,IRANI PAPEL E EMBALAGEM S.A.,92.791.243/0001-03
234,IRB – BRASIL RESSEGUROS S.A.,33.376.989/0001-91
235,ITAPEBI GERACAO DE ENERGIA S.A.,02.397.080/0001-96
236,ITAU UNIBANCO HOLDING S.A.,60.872.504/0001-23
237,ITAUSA S.A.,61.532.644/0001-15
238,J. MACEDO S.A.,14.998.371/0001-19
239,JALLES MACHADO S.A.,02.635.522/0001-95
240,JBS S.A.,02.916.265/0001-60
241,JEREISSATI PARTICIPACOES S.A.,60.543.816/0001-93
242,JHSF PARTICIPACOES S.A.,08.294.224/0001-65
243,JOAO FORTES ENGENHARIA S.A.,33.035.536/0001-00
244,JOSAPAR-JOAQUIM OLIVEIRA S.A. – PARTICIP,87.456.562/0001-22
245,JSL S.A.,52.548.435/0001-79
246,KARSTEN S.A.,82.640.558/0001-04
247,KEPLER WEBER S.A.,91.983.056/0001-69
248,KLABIN S.A.,89.637.490/0001-45
249,LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A.,26.462.693/0001-28
250,LIFEMED INDUSTRIAL EQUIP. DE ART. MÉD. HOSP. S.A.,02.357.251/0001-53
251,LIGHT S.A.,03.378.521/0001-75
252,LIGHT SERVICOS DE ELETRICIDADE S.A.,60.444.437/0001-46
253,LINX S.A.,06.948.969/0001-75
254,LITEL PARTICIPACOES S.A.,00.743.065/0001-27
255,LITELA PARTICIPAÇÕES S.A.,05.495.546/0001-84
256,LOCALIZA RENT A CAR S.A.,16.670.085/0001-55
257,LOCAWEB SERVIÇOS DE INTERNET S.A.,02.351.877/0001-52
258,LOG COMMERCIAL PROPERTIES,09.041.168/0001-10
259,LOG-IN LOGISTICA INTERMODAL S.A.,42.278.291/0001-24
260,LOJAS AMERICANAS S.A.,33.014.556/0001-96
261,LOJAS QUERO-QUERO S/A,96.418.264/0218-02
262,LOJAS RENNER S.A.,92.754.738/0001-62
263,LPS BRASIL – CONSULTORIA DE IMOVEIS S.A.,08.078.847/0001-09
264,LUPATECH S.A.,89.463.822/0001-12
265,M.DIAS BRANCO S.A. IND COM DE ALIMENTOS,07.206.816/0001-15
266,MAESTRO LOCADORA DE VEICULOS S.A.,08.795.211/0001-70
267,MAGAZINE LUIZA S.A.,47.960.950/0001-21
268,MAHLE-METAL LEVE S.A.,60.476.884/0001-87
269,MANGELS INDUSTRIAL S.A.,61.065.298/0001-02
270,MANUFATURA DE BRINQUEDOS ESTRELA S.A.,61.082.004/0001-50
271,MARCOPOLO S.A.,88.611.835/0001-29
272,MARFRIG GLOBAL FOODS S.A.,03.853.896/0001-40
273,LOJAS MARISA S.A.,61.189.288/0001-89
274,MÉLIUZ S.A.,14.110.585/0001-07
275,MELNICK DESENVOLVIMENTO IMOBILIÁRIO S.A.,12.181.987/0001-77
276,MERCANTIL BRASIL FINANC S.A. C.F.I.,33.040.601/0001-87
277,METALFRIO SOLUTIONS S.A.,04.821.041/0001-08
278,METALGRAFICA IGUACU S.A.,80.227.184/0001-66
279,METALURGICA GERDAU S.A.,92.690.783/0001-09
280,METALURGICA RIOSULENSE S.A.,85.778.074/0001-06
281,METISA METALURGICA TIMBOENSE S.A.,86.375.425/0001-09
282,MGI – MINAS GERAIS PARTICIPAÇÕES S.A.,19.296.342/0001-29
283,MILLS ESTRUTURAS E SERVIÇOS DE ENGENHARIA S.A.,27.093.558/0001-15
284,MINASMAQUINAS S.A.,17.161.241/0001-15
285,MINERVA S.A.,67.260.377/0001-14
286,MINUPAR PARTICIPACOES S.A.,90.076.886/0001-40
287,MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A.,07.882.930/0001-65
288,MMX MINERACAO E METALICOS S.A.,02.762.115/0001-49
289,Mobly S.A.,31.553.627/0001-01
290,MONTEIRO ARANHA S.A.,33.102.476/0001-92
291,Mosaico Tecnologia ao Consumidor S.A.,09.083.175/0001-84
292,MOURA DUBEUX ENGENHARIA S/A,12.049.631/0001-84
293,MOVIDA PARTICIPACOES SA,21.314.559/0001-66
294,MPM CORPÓREOS S.A.,26.659.061/0001-59
295,MRS LOGISTICA S.A.,01.417.222/0001-77
296,MRV ENGENHARIA E PARTICIPACOES S.A.,08.343.492/0001-20
297,MULTIPLAN – EMPREEND IMOBILIARIOS S.A.,07.816.890/0001-53
298,MUNDIAL S.A. – PRODUTOS DE CONSUMO,88.610.191/0001-54
299,NATURA &CO HOLDING S.A.,32.785.497/0001-97
300,NATURA COSMETICOS S.A.,71.673.990/0001-77
301,NEOENERGIA S.A.,01.083.200/0001-18
302,NEOGRID PARTICIPACOES S.A.,10.139.870/0001-08
303,NORDON INDUSTRIAS METALURGICAS S.A.,60.884.319/0001-59
304,NORTEC QUÍMICA S.A.,29.950.060/0001-57
305,NOTRE DAME INTERMEDICA PARTICIPACOES SA,19.853.511/0001-84
306,NUTRIPLANT INDUSTRIA E COMERCIO S.A.,51.128.999/0001-90
307,OCEANPACT SERVICOS MARITIMOS S.A.,09.114.805/0001-30
308,OCTANTE SECURITIZADORA S.A.,12.139.922/0001-63
309,ODONTOPREV S.A.,58.119.199/0001-51
310,OI S.A.,76.535.764/0001-43
311,OMEGA GERAÇÃO S.A.,09.149.503/0001-06
312,OPPORTUNITY ENERGIA E PARTICIPACOES S.A.,02.318.346/0001-68
313,ORIZON VALORIZACAO DE RESIDUOS S.A.,11.421.994/0001-36
314,OSX BRASIL S.A.,09.112.685/0001-32
315,OURINVEST SECURITIZADORA SA,12.320.349/0001-90
316,OURO FINO SAUDE ANIMAL PARTICIPACOES S.A.,20.258.278/0001-70
317,OURO VERDE LOCACAO E SERVICO S.A.,75.609.123/0001-23
318,PADTEC HOLDING S.A.,02.365.069/0001-44
319,PANATLANTICA S.A.,92.693.019/0001-89
320,PARANA BCO S.A.,14.388.334/0001-99
321,PARANAPANEMA S.A.,60.398.369/0004-79
322,PATRIA CIA SECURITIZADORA DE CRED IMOB,02.736.470/0001-43
323,PBG S/A,83.475.913/0001-91
324,PDG COMPANHIA SECURITIZADORA,09.538.973/0001-53
325,PDG REALTY S.A. EMPREEND E PARTICIPACOES,02.950.811/0001-89
326,PET CENTER COMERCIO E PARTICIPACOES S.A.,18.328.118/0001-09
327,PETRO RIO S.A.,10.629.105/0001-68
328,PETROBRAS DISTRIBUIDORA S/A,34.274.233/0001-02
329,PETROLEO BRASILEIRO S.A. PETROBRAS,33.000.167/0001-01
330,PETTENATI S.A. INDUSTRIA TEXTIL,88.613.658/0001-10
331,PLANO & PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A.,24.230.275/0001-80
332,PLASCAR PARTICIPACOES INDUSTRIAIS S.A.,51.928.174/0001-50
333,POLO CAPITAL SECURITIZADORA S.A,12.261.588/0001-16
334,POLPAR S.A.,59.789.545/0001-71
335,POMIFRUTAS S/A,86.550.951/0001-50
336,PORTO SEGURO S.A.,02.149.205/0001-69
337,PORTO SUDESTE V.M. S.A.,18.494.485/0001-82
338,POSITIVO TECNOLOGIA S.A.,81.243.735/0001-48
339,PPLA PARTICIPATIONS LTD.,15.073.274/0001-88
340,PRATICA KLIMAQUIP INDUSTRIA E COMERCIO SA,08.574.411/0001-00
341,PRINER SERVIÇOS INDUSTRIAIS S.A.,18.593.815/0001-97
342,PRODUTORES ENERGET.DE MANSO S.A.- PROMAN,02.291.077/0001-93
343,PROFARMA DISTRIB PROD FARMACEUTICOS S.A.,45.453.214/0001-51
344,PROMPT PARTICIPACOES S.A.,02.992.449/0001-09
345,QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.,11.992.680/0001-93
346,QUALITY SOFTWARE S.A.,35.791.391/0001-94
347,RAIA DROGASIL S.A.,61.585.865/0001-51
348,RAIZEN ENERGIA S.A.,08.070.508/0001-78
349,RANDON S.A. IMPLEMENTOS E PARTICIPACOES,89.086.144/0001-16
350,RB CAPITAL COMPANHIA DE SECURITIZAÇÃO,02.773.542/0001-22
351,REAL AI PIC SEC DE CREDITOS IMOBILIARIO S.A.,02.643.896/0001-52
352,RECRUSUL S.A.,91.333.666/0001-17
353,REDE DOR SÃO LUIZ S.A,06.047.087/0001-39
354,REDE ENERGIA PARTICIPAÇÕES S.A.,61.584.140/0001-49
355,REFINARIA DE PETROLEOS MANGUINHOS S.A.,33.412.081/0001-96
356,RENOVA ENERGIA S.A.,08.534.605/0001-74
357,RESTOQUE COMÉRCIO E CONFECÇÕES DE ROUPAS S.A.,49.669.856/0001-43
358,RGE SUL DISTRIBUIDORA DE ENERGIA S.A.,02.016.440/0001-62
359,RIO PARANAPANEMA ENERGIA S.A.,02.998.301/0001-81
360,RNI NEGÓCIOS IMOBILIÁRIOS S.A.,67.010.660/0001-24
361,RODOVIAS DAS COLINAS S.A.,03.025.305/0001-46
362,ROSSI RESIDENCIAL S.A.,61.065.751/0001-80
363,RUMO MALHA NORTE S.A.,24.962.466/0001-36
364,RUMO MALHA PAULISTA S.A.,02.502.844/0001-66
365,RUMO S.A.,02.387.241/0001-60
366,SALUS INFRAESTRUTURA PORTUARIA SA,15.494.541/0001-90
367,SANESALTO SANEAMENTO S.A.,02.724.983/0001-34
368,SANSUY S.A. INDUSTRIA DE PLASTICOS,14.807.945/0001-24
369,SANTO ANTONIO ENERGIA S.A.,09.391.823/0001-60
370,SANTOS BRASIL PARTICIPACOES S.A.,02.762.121/0001-04
371,SAO CARLOS EMPREEND E PARTICIPACOES S.A.,29.780.061/0001-09
372,SAO MARTINHO S.A.,51.466.860/0001-56
373,SAO PAULO TURISMO S.A.,62.002.886/0001-60
374,SARAIVA LIVREIROS S.A. – EM RECUPERAÇÃO JUDICIAL,60.500.139/0001-26
375,SCHULZ S.A.,84.693.183/0001-68
376,SEQUOIA LOGISTICA E TRANSPORTES S.A,01.599.101/0001-93
377,SER EDUCACIONAL S.A.,04.986.320/0001-13
378,SIDERURGICA J. L. ALIPERTI S.A.,61.156.931/0001-78
379,SIMPAR S.A.,07.415.333/0001-20
380,SINQIA S.A.,04.065.791/0001-99
381,SLC AGRICOLA S.A.,89.096.457/0001-55
382,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.,07.594.978/0001-79
383,SMILES FIDELIDADE S.A.,05.730.375/0001-20
384,SONDOTECNICA ENGENHARIA SOLOS S.A.,33.386.210/0001-19
385,SPRINGS GLOBAL PARTICIPACOES S.A.,07.718.269/0001-57
386,STARA S.A. – INDÚSTRIA DE IMPLEMENTOS AGRÍCOLAS,91.495.499/0001-00
387,STATKRAFT ENERGIAS RENOVAVEIS S.A.,00.622.416/0001-41
388,SUDESTE S.A.,02.062.747/0001-08
389,SUL 116 PARTICIPACOES S.A.,01.957.772/0001-89
390,SUL AMERICA S.A.,29.978.814/0001-87
391,SUZANO HOLDING S.A.,60.651.809/0001-05
392,SUZANO S.A.,16.404.287/0001-55
393,T4F ENTRETENIMENTO S.A.,02.860.694/0001-62
394,TAURUS ARMAS S.A.,92.781.335/0001-02
395,TCP TERMINAL DE CONTEINERES DE PARANAGUA SA,12.919.786/0001-24
396,TECHNOS S.A.,09.295.063/0001-97
397,TECNISA S.A.,08.065.557/0001-12
398,TECNOSOLO ENGENHARIA S.A.,33.111.246/0001-90
399,TEGMA GESTAO LOGISTICA S.A.,02.351.144/0001-18
400,TEKA-TECELAGEM KUEHNRICH S.A.,82.636.986/0001-55
401,TEKNO S.A. – INDUSTRIA E COMERCIO,33.467.572/0001-34
